INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Розыы', '150000.00', 'лолфы', '10', '2', '1', 'цветок чей', '1', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Пионы', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '2', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Гортензии', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '3', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Пионические Розы', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '4', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'КустарникиРозы', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '5', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Альстромерия', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '6', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Гвоздики', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '7', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Георгины', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '8', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Герберы', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '9', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Гипсафила', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '10', '/Content/productImgs/flowers.jpg');
INSERT INTO `products` (`ID`, `Name`, `Cost`, `Description`, `Count`, `CountFlowersInBouquet`, `ProductType`, `SearhPrompt`, `FlowersType`, `ImgRef`) VALUES (NULL, 'Калла', '15000.00', 'лолфы', '10', '2', '1', 'цветок чей', '11', '/Content/productImgs/flowers.jpg');
